image,telea_psnr,telea_ssim,telea_lpips,navier_psnr,navier_ssim,navier_lpips,sdxl_psnr,sdxl_ssim,sdxl_lpips
"Cristo_e_la_cananea,_Sebastiano_Ricci_001_damaged_2.jpg",29.855135233845253,0.9678825287711909,0.033604349941015244,29.479069715168226,0.9665272134784347,0.03246010094881058,24.5914004597735,0.6716544515001868,0.16886954009532928
"Cristo_e_la_cananea,_Sebastiano_Ricci_001_damaged_3.jpg",18.198772132244898,0.3785288883308399,0.6982802748680115,18.19911599930049,0.3744291201906585,0.6971477270126343,18.665486663832233,0.48570768429455313,0.39525142312049866
"Cristo_e_la_cananea,_Sebastiano_Ricci_001_damaged_1.jpg",31.746983267127153,0.9592413225574837,0.04021188244223595,31.35760434939519,0.9563973414577579,0.042401306331157684,22.618722808271553,0.5823118495607911,0.3683108687400818
"Cristo_e_la_cananea,_Sebastiano_Ricci_001_damaged_0.jpg",18.25336031729812,0.37436568054686586,0.6843891143798828,18.291730489123335,0.37263485053317363,0.6831492781639099,19.04203698389954,0.48392196876942145,0.37733688950538635
"Cristo_e_la_cananea,_Sebastiano_Ricci_001_damaged_4.jpg",18.396238661882222,0.36979554959010885,0.6805398464202881,18.413399631416784,0.3695291691198916,0.6804433465003967,19.398666631229307,0.5456829100596262,0.29593580961227417
Sebastiano_Ricci_003_damaged_4.jpg,35.4823360056082,0.986167435718294,0.01056019775569439,35.50806281602566,0.9857248604014068,0.01039540022611618,22.035896333990053,0.613146963529941,0.3650045096874237
Sebastiano_Ricci_003_damaged_1.jpg,17.720000366750433,0.3558914862592988,0.798870325088501,17.73563407221217,0.3551501117097735,0.7994256615638733,18.238360030350517,0.5409467169071606,0.3952646553516388
Sebastiano_Ricci_003_damaged_2.jpg,17.752987560195855,0.35413782428401547,0.7947343587875366,17.759731299539464,0.3541985909913386,0.7948369979858398,18.728062140337308,0.6055629999189529,0.27287983894348145
Sebastiano_Ricci_003_damaged_0.jpg,17.78866567772274,0.3566251098307493,0.7923903465270996,17.783995073835637,0.3562368900324273,0.7932972311973572,18.155012623488545,0.5359319291936995,0.3833601176738739
Sebastiano_Ricci_003_damaged_3.jpg,17.749433287215094,0.3564012605439326,0.7877683639526367,17.770560417824047,0.3556571056533444,0.7875657677650452,18.223930010932467,0.5475160940801391,0.37917599081993103
